item,entropy,expected_surprisal,within_surprisal,between_surprisal,parameters
1,5.969149112701416,3.6511921882629395,7.370368480682373,6.551543235778809,125239296
2,5.6903605461120605,7.3640007972717285,7.7805986404418945,9.138309478759766,125239296
3,4.9233503341674805,5.726485252380371,10.391088485717773,11.345982551574707,125239296
4,5.306093215942383,7.79498291015625,10.188096046447754,10.865640640258789,125239296
5,4.869307518005371,7.737968444824219,6.543160438537598,9.24127197265625,125239296
6,4.467672348022461,4.172039031982422,9.142248153686523,9.95332145690918,125239296
7,6.356220245361328,8.577606201171875,9.341365814208984,9.610170364379883,125239296
8,6.951720237731934,5.315384864807129,8.536931991577148,7.911381244659424,125239296
9,6.177681922912598,3.292787551879883,7.990187644958496,9.574797630310059,125239296
10,4.152354717254639,10.677549362182617,8.648394584655762,11.830069541931152,125239296
11,5.760934829711914,9.280467987060547,9.089969635009766,9.365656852722168,125239296
12,5.253659725189209,5.607230186462402,8.705583572387695,7.831615924835205,125239296
13,4.447669506072998,4.108397960662842,3.89365816116333,5.428280830383301,125239296
14,4.247925758361816,3.5436668395996094,3.8953075408935547,6.585689067840576,125239296
15,2.9449992179870605,2.240246057510376,6.028207778930664,8.156380653381348,125239296
16,1.574648380279541,5.328856468200684,6.7632951736450195,9.28559684753418,125239296
17,6.675880432128906,15.240274429321289,9.500086784362793,9.452503204345703,125239296
18,5.401139736175537,8.12413501739502,14.055625915527344,8.14207649230957,125239296
19,5.737868785858154,6.864996910095215,9.039030075073242,17.33192253112793,125239296
20,5.518679618835449,7.620113372802734,8.7959623336792,9.186836242675781,125239296
21,4.751298427581787,8.060871124267578,7.843723297119141,7.524709224700928,125239296
22,4.855109214782715,3.744479179382324,6.2045416831970215,6.080807685852051,125239296
23,3.7123208045959473,3.520810127258301,4.911988735198975,7.582515716552734,125239296
24,2.8583006858825684,4.808202266693115,5.63925838470459,7.983160018920898,125239296
25,4.010869979858398,3.0498557090759277,5.435590744018555,7.604054927825928,125239296
26,6.2099223136901855,5.201688766479492,4.480113983154297,10.511164665222168,125239296
27,5.693078994750977,9.000207901000977,6.464384078979492,6.124377250671387,125239296
28,5.45848274230957,5.344728469848633,10.67791748046875,7.081398963928223,125239296
29,5.297329902648926,6.872607707977295,5.8405609130859375,8.760738372802734,125239296
30,6.251131534576416,5.478030204772949,8.492949485778809,12.162616729736328,125239296
31,5.592227935791016,5.090803146362305,5.471444129943848,9.184528350830078,125239296
32,3.6004533767700195,4.3688435554504395,9.037020683288574,10.209134101867676,125239296
33,5.500091552734375,3.2952895164489746,6.465544700622559,7.913187026977539,125239296
34,4.154412269592285,3.589174747467041,5.5598273277282715,7.731717109680176,125239296
35,5.84764289855957,3.4049696922302246,5.622605800628662,3.8904032707214355,125239296
36,3.198854446411133,5.871048927307129,11.904838562011719,9.89276123046875,125239296
37,6.458545207977295,5.049477577209473,12.153648376464844,9.041168212890625,125239296
38,5.893525123596191,11.794388771057129,8.379168510437012,7.595763683319092,125239296
39,4.201143264770508,7.5361504554748535,8.147079467773438,8.627561569213867,125239296
40,5.141519069671631,5.592942237854004,6.628005027770996,7.991048812866211,125239296
41,6.066014289855957,7.245388031005859,10.817352294921875,9.058152198791504,125239296
42,6.277853488922119,10.279252052307129,7.768741130828857,11.958992958068848,125239296
43,2.8379404544830322,12.788522720336914,12.941862106323242,15.118719100952148,125239296
44,7.690751552581787,6.029046058654785,7.882535934448242,9.344051361083984,125239296
45,5.811652660369873,9.834539413452148,10.74991226196289,14.414037704467773,125239296
46,3.215088367462158,13.59189224243164,12.938380241394043,15.443575859069824,125239296
47,7.004126071929932,7.964162826538086,7.72342586517334,9.79996395111084,125239296
48,6.484054088592529,9.891643524169922,9.142690658569336,8.575031280517578,125239296
49,6.178368091583252,7.455141067504883,6.838852882385254,6.3659257888793945,125239296
50,3.849611282348633,2.1700832843780518,10.918933868408203,2.137603759765625,125239296
51,6.876418590545654,5.347438812255859,7.307055473327637,8.447604179382324,125239296
52,2.627833604812622,1.1056389808654785,7.768281936645508,11.385812759399414,125239296
53,4.980321884155273,9.92673110961914,11.032258987426758,10.937837600708008,125239296
54,6.154771327972412,11.800537109375,9.867172241210938,9.159425735473633,125239296
55,4.78391695022583,4.476124286651611,7.795293807983398,11.772435188293457,125239296
56,4.98799991607666,6.990013599395752,10.056696891784668,12.665523529052734,125239296
57,5.367626667022705,4.614676475524902,7.344864368438721,10.151029586791992,125239296
58,1.4993788003921509,6.319857597351074,8.168048858642578,9.95015811920166,125239296
59,6.679691314697266,4.787319660186768,10.252062797546387,7.426445007324219,125239296
60,6.974428653717041,7.423901557922363,9.099710464477539,5.439340114593506,125239296
61,4.9168806076049805,13.94069766998291,14.235730171203613,9.90660285949707,125239296
62,7.098416328430176,8.426469802856445,10.848447799682617,11.0911865234375,125239296
63,5.355167388916016,5.197514533996582,11.506704330444336,15.83285140991211,125239296
64,6.67009162902832,11.33413314819336,7.267032146453857,13.222784996032715,125239296
65,4.953049659729004,7.143939971923828,9.117269515991211,13.975729942321777,125239296
66,4.413814544677734,5.921729564666748,7.95831823348999,13.61131477355957,125239296
67,5.347356796264648,9.83772087097168,10.403016090393066,9.10020923614502,125239296
68,4.535721778869629,9.496757507324219,13.03774642944336,10.849149703979492,125239296
69,5.600863933563232,3.2757883071899414,2.823005199432373,4.862555980682373,125239296
70,3.5139849185943604,2.5841622352600098,6.869034767150879,4.642645835876465,125239296
71,4.616544723510742,1.9359291791915894,4.641426086425781,3.4838504791259766,125239296
72,4.860346794128418,1.875650405883789,3.4601447582244873,6.596675872802734,125239296
73,6.48789119720459,5.658807754516602,6.112978458404541,9.78891372680664,125239296
74,2.2900328636169434,7.430193901062012,9.686799049377441,10.485913276672363,125239296
75,6.0897040367126465,3.0884103775024414,7.960494041442871,8.27653980255127,125239296
76,5.427314758300781,7.00742244720459,5.818194389343262,7.066596508026123,125239296
77,5.817947864532471,12.965046882629395,11.675601959228516,8.183716773986816,125239296
78,5.885427951812744,9.055294036865234,16.48529815673828,11.641067504882812,125239296
79,3.2756428718566895,3.4426450729370117,6.213977813720703,15.918885231018066,125239296
80,5.330289363861084,2.5170953273773193,4.0250043869018555,11.521263122558594,125239296
81,5.942392349243164,2.2044517993927,3.5115420818328857,6.772243976593018,125239296
82,5.080258369445801,2.816880226135254,4.798072814941406,12.647882461547852,125239296
83,4.957927227020264,5.3662943840026855,4.4798736572265625,6.912268161773682,125239296
84,5.871628761291504,10.11029052734375,9.487215042114258,8.038080215454102,125239296
85,6.936097145080566,8.995681762695312,11.532453536987305,12.214235305786133,125239296
86,4.153897285461426,5.988933563232422,7.404927730560303,8.280214309692383,125239296
87,4.907337188720703,1.7025885581970215,8.16230583190918,10.023740768432617,125239296
88,6.416614532470703,7.201552391052246,11.110031127929688,12.905467987060547,125239296
89,3.546705484390259,4.155519962310791,8.498432159423828,7.07969856262207,125239296
90,4.617119789123535,8.92387580871582,8.07280445098877,11.974743843078613,125239296
91,3.5013680458068848,2.2379631996154785,1.6845808029174805,8.125675201416016,125239296
92,4.762369155883789,3.901435136795044,4.7611589431762695,12.762885093688965,125239296
93,4.353164196014404,7.0785112380981445,9.061429977416992,9.877988815307617,125239296
94,4.84514856338501,3.365236520767212,7.005087852478027,7.529477119445801,125239296
95,3.5324926376342773,6.617627143859863,8.49178409576416,12.536565780639648,125239296
96,4.952517986297607,4.121180534362793,4.6378173828125,7.680545330047607,125239296
97,6.318793773651123,5.916456699371338,8.720412254333496,8.513545989990234,125239296
98,5.736001014709473,5.399608612060547,4.969647407531738,8.793415069580078,125239296
99,6.245151519775391,5.210231304168701,7.497200012207031,6.080633163452148,125239296
100,6.852916240692139,5.83175802230835,8.76995849609375,8.355180740356445,125239296
101,3.5340728759765625,2.0866289138793945,5.445697784423828,9.28840446472168,125239296
102,6.347060203552246,5.084948539733887,7.793026924133301,9.006654739379883,125239296
103,6.38218879699707,4.916568756103516,6.334368705749512,5.871652603149414,125239296
104,3.710088014602661,6.151120185852051,9.739287376403809,12.553781509399414,125239296
105,6.24146842956543,6.552369594573975,4.184718132019043,5.960697174072266,125239296
106,6.240318298339844,7.711740016937256,11.531147003173828,10.564966201782227,125239296
107,6.613661766052246,6.866014003753662,8.829970359802246,5.851080894470215,125239296
108,5.119059085845947,6.758023262023926,11.788467407226562,11.43631649017334,125239296
109,5.495481014251709,7.0572662353515625,12.336599349975586,8.600576400756836,125239296
110,4.916606426239014,10.320877075195312,5.744677543640137,5.330935955047607,125239296
111,1.442991018295288,1.7476085424423218,6.5718092918396,12.703524589538574,125239296
112,4.031854629516602,2.116812229156494,5.401208400726318,9.321258544921875,125239296
113,5.282451629638672,5.132833003997803,10.505391120910645,9.231696128845215,125239296
114,5.572297096252441,5.486312389373779,12.317160606384277,15.609917640686035,125239296
115,6.27645206451416,10.097146987915039,6.437309741973877,9.388823509216309,125239296
116,5.171031951904297,7.044030666351318,11.906244277954102,12.652043342590332,125239296
117,7.260533809661865,7.032281398773193,5.406609535217285,8.058258056640625,125239296
118,6.648838043212891,4.561892509460449,8.673023223876953,7.072419166564941,125239296
119,6.799125671386719,6.80623722076416,5.6651082038879395,5.4926438331604,125239296
120,3.5144028663635254,6.811307907104492,7.160618305206299,8.985929489135742,125239296
121,5.899646759033203,3.3461647033691406,12.380704879760742,12.105806350708008,125239296
122,6.389668941497803,13.577017784118652,9.522844314575195,9.93674373626709,125239296
123,5.740886211395264,5.11476993560791,6.904229164123535,5.974333763122559,125239296
124,5.59015417098999,6.613278865814209,5.497363090515137,11.700190544128418,125239296
125,6.005700588226318,4.818031311035156,4.18779182434082,3.2025747299194336,125239296
126,4.295408725738525,3.0893287658691406,9.081049919128418,12.11101245880127,125239296
127,5.375830173492432,10.563990592956543,7.615842819213867,9.91466999053955,125239296
128,4.940523624420166,5.377031326293945,22.88058090209961,19.249223709106445,125239296
129,5.834664344787598,9.80813217163086,14.875359535217285,13.516626358032227,125239296
130,6.596941947937012,8.381896018981934,10.59825325012207,9.826471328735352,125239296
131,5.073606491088867,6.375173091888428,9.700298309326172,7.670258522033691,125239296
132,3.736449956893921,8.701865196228027,8.072343826293945,15.125211715698242,125239296
